city_id,district_id,request_id,categories,cuisines,total_review,avg,service_fee,avg_price,min_order_value,min_charge,minimun_shiping_fee,is_foody_delivery,min_price,max_price,promotion
217,1,1036125,['Café/Dessert'],['Món Việt'],2,2.5,0.0,85636.0,20000.0,"3,000đ","15,000đ",True,20000.0,60000.0,"[{'apply_times': [{'allow_times': [], 'allow_dates': [], 'apply_time_type': 1, 'allow_weekdays': [4], 'denied_times': [], 'denied_dates': []}, {'allow_times': [], 'allow_dates': [], 'apply_time_type': 2, 'allow_weekdays': [4], 'denied_times': [], 'denied_dates': []}], 'card_partner': {'card_processors': [{'id': 3, 'name': 'JCB'}]}, 'foody_service_ids': [1, 4, 5], 'payment_option': [4], 'promo_code': 'JCB50', 'is_check_airpay_new_user': False, 'discount_value_type': 2, 'promotion_type': 2, 'discount': '50,000đ', 'merchant_type': 2, 'custom_condition': [{'content': '100,000đ', 'label': 'Đặt tối thiểu'}, {'content': 'Thứ năm', 'label': 'Thời gian áp dụng đặt hàng'}, {'content': 'Thứ năm', 'label': 'Thời gian áp dụng giao hàng'}, {'content': 'Không áp dụng cho đơn hàng Tự đến lấy', 'label': ''}, {'content': 'Áp dụng cho các quán giao bởi ShopeeFood', 'label': ''}, {'content': '31/03/2023 23:59', 'label': 'HSD'}, {'content': '1 lần/ thẻ', 'label': 'Số lượng ưu đãi ngày'}, {'content': 'Số lượng ưu đãi có hạn', 'label': ''}, {'content': '1 lần/ khách hàng', 'label': 'Số lượng ưu đãi'}, {'content': 'Chỉ áp dụng cho người dùng mới của JCB', 'label': ''}, {'content': 'Chỉ áp dụng cho đơn hàng giao ngay', 'label': ''}, {'content': '- Chỉ áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood', 'label': ''}, {'content': 'JCB', 'label': 'Loại thẻ áp dụng:'}], 'display_type': 2, 'min_order_value': '100,000đ', 'promotion_id': 24849793, 'apply_order': 99, 'expired': '31/03/2023 23:59', 'id': 24849793, 'discount_amount': 50000, 'min_order_amount': 100000, 'discount_type': 1, 'max_discount_value': '50,000đ', 'discount_on_type': 2, 'title': {'message': 'Thanh toán thẻ JCB: Giảm 50K áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood'}, 'browsing_icon': 'https://images.foody.vn/icon/browsing_discount/s/shopeefood_voucher_14.png', 'short_title': 'Thanh toán thẻ JCB: Giảm 50K áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood', 'shipping_methods': [1], 'home_title': 'JCB giảm 50K', 'user_condition': {'platforms': [], 'is_check_new_cardholder': True, 'limit_per_user': [{'max_usage_time': 1, 'period': 0}], 'is_check_recipient_phone': False}, 'icon': 'https://images.foody.vn/icon/discount/s/shopeefood_voucher_14.png', 'max_discount_amount': 50000, 'display_order': 99}]"
217,1,1000052136,['Quán ăn'],"['Món Âu', 'Quốc tế']",100,4.8,0.0,56310.0,20000.0,"3,000đ","15,000đ",True,0.0,0.0,"[{'apply_times': [{'allow_times': [], 'allow_dates': [], 'apply_time_type': 1, 'allow_weekdays': [4], 'denied_times': [], 'denied_dates': []}, {'allow_times': [], 'allow_dates': [], 'apply_time_type': 2, 'allow_weekdays': [4], 'denied_times': [], 'denied_dates': []}], 'card_partner': {'card_processors': [{'id': 3, 'name': 'JCB'}]}, 'foody_service_ids': [1, 4, 5], 'payment_option': [4], 'promo_code': 'JCB50', 'is_check_airpay_new_user': False, 'discount_value_type': 2, 'promotion_type': 2, 'discount': '50,000đ', 'merchant_type': 2, 'custom_condition': [{'content': '100,000đ', 'label': 'Đặt tối thiểu'}, {'content': 'Thứ năm', 'label': 'Thời gian áp dụng đặt hàng'}, {'content': 'Thứ năm', 'label': 'Thời gian áp dụng giao hàng'}, {'content': 'Không áp dụng cho đơn hàng Tự đến lấy', 'label': ''}, {'content': 'Áp dụng cho các quán giao bởi ShopeeFood', 'label': ''}, {'content': '31/03/2023 23:59', 'label': 'HSD'}, {'content': '1 lần/ thẻ', 'label': 'Số lượng ưu đãi ngày'}, {'content': 'Số lượng ưu đãi có hạn', 'label': ''}, {'content': '1 lần/ khách hàng', 'label': 'Số lượng ưu đãi'}, {'content': 'Chỉ áp dụng cho người dùng mới của JCB', 'label': ''}, {'content': 'Chỉ áp dụng cho đơn hàng giao ngay', 'label': ''}, {'content': '- Chỉ áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood', 'label': ''}, {'content': 'JCB', 'label': 'Loại thẻ áp dụng:'}], 'display_type': 2, 'min_order_value': '100,000đ', 'promotion_id': 24849793, 'apply_order': 99, 'expired': '31/03/2023 23:59', 'id': 24849793, 'discount_amount': 50000, 'min_order_amount': 100000, 'discount_type': 1, 'max_discount_value': '50,000đ', 'discount_on_type': 2, 'title': {'message': 'Thanh toán thẻ JCB: Giảm 50K áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood'}, 'browsing_icon': 'https://images.foody.vn/icon/browsing_discount/s/shopeefood_voucher_14.png', 'short_title': 'Thanh toán thẻ JCB: Giảm 50K áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood', 'shipping_methods': [1], 'home_title': 'JCB giảm 50K', 'user_condition': {'platforms': [], 'is_check_new_cardholder': True, 'limit_per_user': [{'max_usage_time': 1, 'period': 0}], 'is_check_recipient_phone': False}, 'icon': 'https://images.foody.vn/icon/discount/s/shopeefood_voucher_14.png', 'max_discount_amount': 50000, 'display_order': 99}]"
217,1,751488,['Quán ăn'],['Món Việt'],100,4.6,0.0,72500.0,20000.0,"3,000đ","15,000đ",True,30000.0,280000.0,"[{'apply_times': [{'allow_times': [], 'allow_dates': [], 'apply_time_type': 1, 'allow_weekdays': [4], 'denied_times': [], 'denied_dates': []}, {'allow_times': [], 'allow_dates': [], 'apply_time_type': 2, 'allow_weekdays': [4], 'denied_times': [], 'denied_dates': []}], 'card_partner': {'card_processors': [{'id': 3, 'name': 'JCB'}]}, 'foody_service_ids': [1, 4, 5], 'payment_option': [4], 'promo_code': 'JCB50', 'is_check_airpay_new_user': False, 'discount_value_type': 2, 'promotion_type': 2, 'discount': '50,000đ', 'merchant_type': 2, 'custom_condition': [{'content': '100,000đ', 'label': 'Đặt tối thiểu'}, {'content': 'Thứ năm', 'label': 'Thời gian áp dụng đặt hàng'}, {'content': 'Thứ năm', 'label': 'Thời gian áp dụng giao hàng'}, {'content': 'Không áp dụng cho đơn hàng Tự đến lấy', 'label': ''}, {'content': 'Áp dụng cho các quán giao bởi ShopeeFood', 'label': ''}, {'content': '31/03/2023 23:59', 'label': 'HSD'}, {'content': '1 lần/ thẻ', 'label': 'Số lượng ưu đãi ngày'}, {'content': 'Số lượng ưu đãi có hạn', 'label': ''}, {'content': '1 lần/ khách hàng', 'label': 'Số lượng ưu đãi'}, {'content': 'Chỉ áp dụng cho người dùng mới của JCB', 'label': ''}, {'content': 'Chỉ áp dụng cho đơn hàng giao ngay', 'label': ''}, {'content': '- Chỉ áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood', 'label': ''}, {'content': 'JCB', 'label': 'Loại thẻ áp dụng:'}], 'display_type': 2, 'min_order_value': '100,000đ', 'promotion_id': 24849793, 'apply_order': 99, 'expired': '31/03/2023 23:59', 'id': 24849793, 'discount_amount': 50000, 'min_order_amount': 100000, 'discount_type': 1, 'max_discount_value': '50,000đ', 'discount_on_type': 2, 'title': {'message': 'Thanh toán thẻ JCB: Giảm 50K áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood'}, 'browsing_icon': 'https://images.foody.vn/icon/browsing_discount/s/shopeefood_voucher_14.png', 'short_title': 'Thanh toán thẻ JCB: Giảm 50K áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood', 'shipping_methods': [1], 'home_title': 'JCB giảm 50K', 'user_condition': {'platforms': [], 'is_check_new_cardholder': True, 'limit_per_user': [{'max_usage_time': 1, 'period': 0}], 'is_check_recipient_phone': False}, 'icon': 'https://images.foody.vn/icon/discount/s/shopeefood_voucher_14.png', 'max_discount_amount': 50000, 'display_order': 99}]"
217,1,905257,['Quán ăn'],['Món Việt'],1000,4.7,0.0,47222.0,20000.0,"3,000đ","15,000đ",True,40000.0,65000.0,"[{'apply_times': [{'allow_times': [], 'allow_dates': [], 'apply_time_type': 1, 'allow_weekdays': [4], 'denied_times': [], 'denied_dates': []}, {'allow_times': [], 'allow_dates': [], 'apply_time_type': 2, 'allow_weekdays': [4], 'denied_times': [], 'denied_dates': []}], 'card_partner': {'card_processors': [{'id': 3, 'name': 'JCB'}]}, 'foody_service_ids': [1, 4, 5], 'payment_option': [4], 'promo_code': 'JCB50', 'is_check_airpay_new_user': False, 'discount_value_type': 2, 'promotion_type': 2, 'discount': '50,000đ', 'merchant_type': 2, 'custom_condition': [{'content': '100,000đ', 'label': 'Đặt tối thiểu'}, {'content': 'Thứ năm', 'label': 'Thời gian áp dụng đặt hàng'}, {'content': 'Thứ năm', 'label': 'Thời gian áp dụng giao hàng'}, {'content': 'Không áp dụng cho đơn hàng Tự đến lấy', 'label': ''}, {'content': 'Áp dụng cho các quán giao bởi ShopeeFood', 'label': ''}, {'content': '31/03/2023 23:59', 'label': 'HSD'}, {'content': '1 lần/ thẻ', 'label': 'Số lượng ưu đãi ngày'}, {'content': 'Số lượng ưu đãi có hạn', 'label': ''}, {'content': '1 lần/ khách hàng', 'label': 'Số lượng ưu đãi'}, {'content': 'Chỉ áp dụng cho người dùng mới của JCB', 'label': ''}, {'content': 'Chỉ áp dụng cho đơn hàng giao ngay', 'label': ''}, {'content': '- Chỉ áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood', 'label': ''}, {'content': 'JCB', 'label': 'Loại thẻ áp dụng:'}], 'display_type': 2, 'min_order_value': '100,000đ', 'promotion_id': 24849793, 'apply_order': 99, 'expired': '31/03/2023 23:59', 'id': 24849793, 'discount_amount': 50000, 'min_order_amount': 100000, 'discount_type': 1, 'max_discount_value': '50,000đ', 'discount_on_type': 2, 'title': {'message': 'Thanh toán thẻ JCB: Giảm 50K áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood'}, 'browsing_icon': 'https://images.foody.vn/icon/browsing_discount/s/shopeefood_voucher_14.png', 'short_title': 'Thanh toán thẻ JCB: Giảm 50K áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood', 'shipping_methods': [1], 'home_title': 'JCB giảm 50K', 'user_condition': {'platforms': [], 'is_check_new_cardholder': True, 'limit_per_user': [{'max_usage_time': 1, 'period': 0}], 'is_check_recipient_phone': False}, 'icon': 'https://images.foody.vn/icon/discount/s/shopeefood_voucher_14.png', 'max_discount_amount': 50000, 'display_order': 99}]"
217,1,1000024209,"['Quán ăn', 'Ăn vặt/vỉa hè']","['Món Việt', 'Món Miền Trung']",50,4.8,0.0,42615.0,20000.0,"3,000đ","15,000đ",True,0.0,0.0,"[{'apply_times': [{'allow_times': [], 'allow_dates': [], 'apply_time_type': 1, 'allow_weekdays': [4], 'denied_times': [], 'denied_dates': []}, {'allow_times': [], 'allow_dates': [], 'apply_time_type': 2, 'allow_weekdays': [4], 'denied_times': [], 'denied_dates': []}], 'card_partner': {'card_processors': [{'id': 3, 'name': 'JCB'}]}, 'foody_service_ids': [1, 4, 5], 'payment_option': [4], 'promo_code': 'JCB50', 'is_check_airpay_new_user': False, 'discount_value_type': 2, 'promotion_type': 2, 'discount': '50,000đ', 'merchant_type': 2, 'custom_condition': [{'content': '100,000đ', 'label': 'Đặt tối thiểu'}, {'content': 'Thứ năm', 'label': 'Thời gian áp dụng đặt hàng'}, {'content': 'Thứ năm', 'label': 'Thời gian áp dụng giao hàng'}, {'content': 'Không áp dụng cho đơn hàng Tự đến lấy', 'label': ''}, {'content': 'Áp dụng cho các quán giao bởi ShopeeFood', 'label': ''}, {'content': '31/03/2023 23:59', 'label': 'HSD'}, {'content': '1 lần/ thẻ', 'label': 'Số lượng ưu đãi ngày'}, {'content': 'Số lượng ưu đãi có hạn', 'label': ''}, {'content': '1 lần/ khách hàng', 'label': 'Số lượng ưu đãi'}, {'content': 'Chỉ áp dụng cho người dùng mới của JCB', 'label': ''}, {'content': 'Chỉ áp dụng cho đơn hàng giao ngay', 'label': ''}, {'content': '- Chỉ áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood', 'label': ''}, {'content': 'JCB', 'label': 'Loại thẻ áp dụng:'}], 'display_type': 2, 'min_order_value': '100,000đ', 'promotion_id': 24849793, 'apply_order': 99, 'expired': '31/03/2023 23:59', 'id': 24849793, 'discount_amount': 50000, 'min_order_amount': 100000, 'discount_type': 1, 'max_discount_value': '50,000đ', 'discount_on_type': 2, 'title': {'message': 'Thanh toán thẻ JCB: Giảm 50K áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood'}, 'browsing_icon': 'https://images.foody.vn/icon/browsing_discount/s/shopeefood_voucher_14.png', 'short_title': 'Thanh toán thẻ JCB: Giảm 50K áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood', 'shipping_methods': [1], 'home_title': 'JCB giảm 50K', 'user_condition': {'platforms': [], 'is_check_new_cardholder': True, 'limit_per_user': [{'max_usage_time': 1, 'period': 0}], 'is_check_recipient_phone': False}, 'icon': 'https://images.foody.vn/icon/discount/s/shopeefood_voucher_14.png', 'max_discount_amount': 50000, 'display_order': 99}]"
217,1,1118219,['Quán ăn'],[],100,4.7,0.0,32941.0,20000.0,"3,000đ","15,000đ",True,15000.0,45000.0,"[{'apply_times': [{'allow_times': [], 'allow_dates': [], 'apply_time_type': 1, 'allow_weekdays': [4], 'denied_times': [], 'denied_dates': []}, {'allow_times': [], 'allow_dates': [], 'apply_time_type': 2, 'allow_weekdays': [4], 'denied_times': [], 'denied_dates': []}], 'card_partner': {'card_processors': [{'id': 3, 'name': 'JCB'}]}, 'foody_service_ids': [1, 4, 5], 'payment_option': [4], 'promo_code': 'JCB50', 'is_check_airpay_new_user': False, 'discount_value_type': 2, 'promotion_type': 2, 'discount': '50,000đ', 'merchant_type': 2, 'custom_condition': [{'content': '100,000đ', 'label': 'Đặt tối thiểu'}, {'content': 'Thứ năm', 'label': 'Thời gian áp dụng đặt hàng'}, {'content': 'Thứ năm', 'label': 'Thời gian áp dụng giao hàng'}, {'content': 'Không áp dụng cho đơn hàng Tự đến lấy', 'label': ''}, {'content': 'Áp dụng cho các quán giao bởi ShopeeFood', 'label': ''}, {'content': '31/03/2023 23:59', 'label': 'HSD'}, {'content': '1 lần/ thẻ', 'label': 'Số lượng ưu đãi ngày'}, {'content': 'Số lượng ưu đãi có hạn', 'label': ''}, {'content': '1 lần/ khách hàng', 'label': 'Số lượng ưu đãi'}, {'content': 'Chỉ áp dụng cho người dùng mới của JCB', 'label': ''}, {'content': 'Chỉ áp dụng cho đơn hàng giao ngay', 'label': ''}, {'content': '- Chỉ áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood', 'label': ''}, {'content': 'JCB', 'label': 'Loại thẻ áp dụng:'}], 'display_type': 2, 'min_order_value': '100,000đ', 'promotion_id': 24849793, 'apply_order': 99, 'expired': '31/03/2023 23:59', 'id': 24849793, 'discount_amount': 50000, 'min_order_amount': 100000, 'discount_type': 1, 'max_discount_value': '50,000đ', 'discount_on_type': 2, 'title': {'message': 'Thanh toán thẻ JCB: Giảm 50K áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood'}, 'browsing_icon': 'https://images.foody.vn/icon/browsing_discount/s/shopeefood_voucher_14.png', 'short_title': 'Thanh toán thẻ JCB: Giảm 50K áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood', 'shipping_methods': [1], 'home_title': 'JCB giảm 50K', 'user_condition': {'platforms': [], 'is_check_new_cardholder': True, 'limit_per_user': [{'max_usage_time': 1, 'period': 0}], 'is_check_recipient_phone': False}, 'icon': 'https://images.foody.vn/icon/discount/s/shopeefood_voucher_14.png', 'max_discount_amount': 50000, 'display_order': 99}]"
217,1,1129750,['Quán ăn'],[],100,4.8,0.0,31111.0,20000.0,"3,000đ","15,000đ",True,25000.0,60000.0,"[{'apply_times': [{'allow_times': [], 'allow_dates': [], 'apply_time_type': 1, 'allow_weekdays': [4], 'denied_times': [], 'denied_dates': []}, {'allow_times': [], 'allow_dates': [], 'apply_time_type': 2, 'allow_weekdays': [4], 'denied_times': [], 'denied_dates': []}], 'card_partner': {'card_processors': [{'id': 3, 'name': 'JCB'}]}, 'foody_service_ids': [1, 4, 5], 'payment_option': [4], 'promo_code': 'JCB50', 'is_check_airpay_new_user': False, 'discount_value_type': 2, 'promotion_type': 2, 'discount': '50,000đ', 'merchant_type': 2, 'custom_condition': [{'content': '100,000đ', 'label': 'Đặt tối thiểu'}, {'content': 'Thứ năm', 'label': 'Thời gian áp dụng đặt hàng'}, {'content': 'Thứ năm', 'label': 'Thời gian áp dụng giao hàng'}, {'content': 'Không áp dụng cho đơn hàng Tự đến lấy', 'label': ''}, {'content': 'Áp dụng cho các quán giao bởi ShopeeFood', 'label': ''}, {'content': '31/03/2023 23:59', 'label': 'HSD'}, {'content': '1 lần/ thẻ', 'label': 'Số lượng ưu đãi ngày'}, {'content': 'Số lượng ưu đãi có hạn', 'label': ''}, {'content': '1 lần/ khách hàng', 'label': 'Số lượng ưu đãi'}, {'content': 'Chỉ áp dụng cho người dùng mới của JCB', 'label': ''}, {'content': 'Chỉ áp dụng cho đơn hàng giao ngay', 'label': ''}, {'content': '- Chỉ áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood', 'label': ''}, {'content': 'JCB', 'label': 'Loại thẻ áp dụng:'}], 'display_type': 2, 'min_order_value': '100,000đ', 'promotion_id': 24849793, 'apply_order': 99, 'expired': '31/03/2023 23:59', 'id': 24849793, 'discount_amount': 50000, 'min_order_amount': 100000, 'discount_type': 1, 'max_discount_value': '50,000đ', 'discount_on_type': 2, 'title': {'message': 'Thanh toán thẻ JCB: Giảm 50K áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood'}, 'browsing_icon': 'https://images.foody.vn/icon/browsing_discount/s/shopeefood_voucher_14.png', 'short_title': 'Thanh toán thẻ JCB: Giảm 50K áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood', 'shipping_methods': [1], 'home_title': 'JCB giảm 50K', 'user_condition': {'platforms': [], 'is_check_new_cardholder': True, 'limit_per_user': [{'max_usage_time': 1, 'period': 0}], 'is_check_recipient_phone': False}, 'icon': 'https://images.foody.vn/icon/discount/s/shopeefood_voucher_14.png', 'max_discount_amount': 50000, 'display_order': 99}]"
217,1,1108831,['Quán ăn'],[],1000,4.9,0.0,118846.0,20000.0,"3,000đ","15,000đ",True,50000.0,500000.0,"[{'apply_times': [{'allow_times': [], 'allow_dates': [], 'apply_time_type': 1, 'allow_weekdays': [4], 'denied_times': [], 'denied_dates': []}, {'allow_times': [], 'allow_dates': [], 'apply_time_type': 2, 'allow_weekdays': [4], 'denied_times': [], 'denied_dates': []}], 'card_partner': {'card_processors': [{'id': 3, 'name': 'JCB'}]}, 'foody_service_ids': [1, 4, 5], 'payment_option': [4], 'promo_code': 'JCB50', 'is_check_airpay_new_user': False, 'discount_value_type': 2, 'promotion_type': 2, 'discount': '50,000đ', 'merchant_type': 2, 'custom_condition': [{'content': '100,000đ', 'label': 'Đặt tối thiểu'}, {'content': 'Thứ năm', 'label': 'Thời gian áp dụng đặt hàng'}, {'content': 'Thứ năm', 'label': 'Thời gian áp dụng giao hàng'}, {'content': 'Không áp dụng cho đơn hàng Tự đến lấy', 'label': ''}, {'content': 'Áp dụng cho các quán giao bởi ShopeeFood', 'label': ''}, {'content': '31/03/2023 23:59', 'label': 'HSD'}, {'content': '1 lần/ thẻ', 'label': 'Số lượng ưu đãi ngày'}, {'content': 'Số lượng ưu đãi có hạn', 'label': ''}, {'content': '1 lần/ khách hàng', 'label': 'Số lượng ưu đãi'}, {'content': 'Chỉ áp dụng cho người dùng mới của JCB', 'label': ''}, {'content': 'Chỉ áp dụng cho đơn hàng giao ngay', 'label': ''}, {'content': '- Chỉ áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood', 'label': ''}, {'content': 'JCB', 'label': 'Loại thẻ áp dụng:'}], 'display_type': 2, 'min_order_value': '100,000đ', 'promotion_id': 24849793, 'apply_order': 99, 'expired': '31/03/2023 23:59', 'id': 24849793, 'discount_amount': 50000, 'min_order_amount': 100000, 'discount_type': 1, 'max_discount_value': '50,000đ', 'discount_on_type': 2, 'title': {'message': 'Thanh toán thẻ JCB: Giảm 50K áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood'}, 'browsing_icon': 'https://images.foody.vn/icon/browsing_discount/s/shopeefood_voucher_14.png', 'short_title': 'Thanh toán thẻ JCB: Giảm 50K áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood', 'shipping_methods': [1], 'home_title': 'JCB giảm 50K', 'user_condition': {'platforms': [], 'is_check_new_cardholder': True, 'limit_per_user': [{'max_usage_time': 1, 'period': 0}], 'is_check_recipient_phone': False}, 'icon': 'https://images.foody.vn/icon/discount/s/shopeefood_voucher_14.png', 'max_discount_amount': 50000, 'display_order': 99}]"
217,1,1000046227,['Quán ăn'],['Món Việt'],50,4.9,0.0,33358.0,20000.0,"3,000đ","15,000đ",True,0.0,0.0,"[{'apply_times': [{'allow_times': [], 'allow_dates': [], 'apply_time_type': 1, 'allow_weekdays': [4], 'denied_times': [], 'denied_dates': []}, {'allow_times': [], 'allow_dates': [], 'apply_time_type': 2, 'allow_weekdays': [4], 'denied_times': [], 'denied_dates': []}], 'card_partner': {'card_processors': [{'id': 3, 'name': 'JCB'}]}, 'foody_service_ids': [1, 4, 5], 'payment_option': [4], 'promo_code': 'JCB50', 'is_check_airpay_new_user': False, 'discount_value_type': 2, 'promotion_type': 2, 'discount': '50,000đ', 'merchant_type': 2, 'custom_condition': [{'content': '100,000đ', 'label': 'Đặt tối thiểu'}, {'content': 'Thứ năm', 'label': 'Thời gian áp dụng đặt hàng'}, {'content': 'Thứ năm', 'label': 'Thời gian áp dụng giao hàng'}, {'content': 'Không áp dụng cho đơn hàng Tự đến lấy', 'label': ''}, {'content': 'Áp dụng cho các quán giao bởi ShopeeFood', 'label': ''}, {'content': '31/03/2023 23:59', 'label': 'HSD'}, {'content': '1 lần/ thẻ', 'label': 'Số lượng ưu đãi ngày'}, {'content': 'Số lượng ưu đãi có hạn', 'label': ''}, {'content': '1 lần/ khách hàng', 'label': 'Số lượng ưu đãi'}, {'content': 'Chỉ áp dụng cho người dùng mới của JCB', 'label': ''}, {'content': 'Chỉ áp dụng cho đơn hàng giao ngay', 'label': ''}, {'content': '- Chỉ áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood', 'label': ''}, {'content': 'JCB', 'label': 'Loại thẻ áp dụng:'}], 'display_type': 2, 'min_order_value': '100,000đ', 'promotion_id': 24849793, 'apply_order': 99, 'expired': '31/03/2023 23:59', 'id': 24849793, 'discount_amount': 50000, 'min_order_amount': 100000, 'discount_type': 1, 'max_discount_value': '50,000đ', 'discount_on_type': 2, 'title': {'message': 'Thanh toán thẻ JCB: Giảm 50K áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood'}, 'browsing_icon': 'https://images.foody.vn/icon/browsing_discount/s/shopeefood_voucher_14.png', 'short_title': 'Thanh toán thẻ JCB: Giảm 50K áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood', 'shipping_methods': [1], 'home_title': 'JCB giảm 50K', 'user_condition': {'platforms': [], 'is_check_new_cardholder': True, 'limit_per_user': [{'max_usage_time': 1, 'period': 0}], 'is_check_recipient_phone': False}, 'icon': 'https://images.foody.vn/icon/discount/s/shopeefood_voucher_14.png', 'max_discount_amount': 50000, 'display_order': 99}]"
217,1,1075970,['Quán ăn'],[],100,4.9,0.0,52300.0,20000.0,"3,000đ","15,000đ",True,10000.0,70000.0,"[{'apply_times': [{'allow_times': [], 'allow_dates': [], 'apply_time_type': 1, 'allow_weekdays': [4], 'denied_times': [], 'denied_dates': []}, {'allow_times': [], 'allow_dates': [], 'apply_time_type': 2, 'allow_weekdays': [4], 'denied_times': [], 'denied_dates': []}], 'card_partner': {'card_processors': [{'id': 3, 'name': 'JCB'}]}, 'foody_service_ids': [1, 4, 5], 'payment_option': [4], 'promo_code': 'JCB50', 'is_check_airpay_new_user': False, 'discount_value_type': 2, 'promotion_type': 2, 'discount': '50,000đ', 'merchant_type': 2, 'custom_condition': [{'content': '100,000đ', 'label': 'Đặt tối thiểu'}, {'content': 'Thứ năm', 'label': 'Thời gian áp dụng đặt hàng'}, {'content': 'Thứ năm', 'label': 'Thời gian áp dụng giao hàng'}, {'content': 'Không áp dụng cho đơn hàng Tự đến lấy', 'label': ''}, {'content': 'Áp dụng cho các quán giao bởi ShopeeFood', 'label': ''}, {'content': '31/03/2023 23:59', 'label': 'HSD'}, {'content': '1 lần/ thẻ', 'label': 'Số lượng ưu đãi ngày'}, {'content': 'Số lượng ưu đãi có hạn', 'label': ''}, {'content': '1 lần/ khách hàng', 'label': 'Số lượng ưu đãi'}, {'content': 'Chỉ áp dụng cho người dùng mới của JCB', 'label': ''}, {'content': 'Chỉ áp dụng cho đơn hàng giao ngay', 'label': ''}, {'content': '- Chỉ áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood', 'label': ''}, {'content': 'JCB', 'label': 'Loại thẻ áp dụng:'}], 'display_type': 2, 'min_order_value': '100,000đ', 'promotion_id': 24849793, 'apply_order': 99, 'expired': '31/03/2023 23:59', 'id': 24849793, 'discount_amount': 50000, 'min_order_amount': 100000, 'discount_type': 1, 'max_discount_value': '50,000đ', 'discount_on_type': 2, 'title': {'message': 'Thanh toán thẻ JCB: Giảm 50K áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood'}, 'browsing_icon': 'https://images.foody.vn/icon/browsing_discount/s/shopeefood_voucher_14.png', 'short_title': 'Thanh toán thẻ JCB: Giảm 50K áp dụng cho Khách hàng lần đầu liên kết và thanh toán bằng thẻ JCB trên ShopeeFood', 'shipping_methods': [1], 'home_title': 'JCB giảm 50K', 'user_condition': {'platforms': [], 'is_check_new_cardholder': True, 'limit_per_user': [{'max_usage_time': 1, 'period': 0}], 'is_check_recipient_phone': False}, 'icon': 'https://images.foody.vn/icon/discount/s/shopeefood_voucher_14.png', 'max_discount_amount': 50000, 'display_order': 99}]"
